answer_id,timestamp,prefecture,serials_nagoya1,serials_nagoya2,serials_kobe1,serials_kobe2,serials_saitama1,serials_saitama2,tickets_nagoya1,tickets_nagoya2,tickets_kobe1,tickets_kobe2,tickets_saitama1,tickets_saitama2
416,2017/05/03 4:40:45 午後 GMT+9,福岡県,0,5,0,5,0,3,0,2,0,0,0,2
417,2017/05/03 5:02:38 午後 GMT+9,,0,0,0,0,0,1,0,0,0,0,0,2
418,2017/05/03 6:48:29 午後 GMT+9,神奈川県,1,1,1,1,1,1,2,0,0,0,0,2
419,2017/05/03 7:04:34 午後 GMT+9,兵庫県,1,1,1,1,0,1,0,0,0,0,0,2
420,2017/05/03 10:28:41 午後 GMT+9,千葉県,0,0,0,0,1,1,0,0,0,0,0,2
421,2017/05/03 11:28:45 午後 GMT+9,愛知県,1,1,2,2,1,1,0,0,0,2,0,2
422,2017/05/04 12:57:54 午前 GMT+9,,1,1,1,1,0,0,0,0,0,0,0,0
423,2017/05/04 5:16:11 午前 GMT+9,神奈川県,0,0,1,1,1,1,0,0,0,0,0,2
424,2017/05/04 8:11:11 午前 GMT+9,静岡県,1,1,0,0,0,0,1,0,0,0,0,0
425,2017/05/04 8:11:33 午前 GMT+9,静岡県,1,1,0,0,0,0,0,1,0,0,0,0
426,2017/05/04 9:40:37 午後 GMT+9,大阪府,3,3,4,4,3,3,0,0,0,0,2,0
427,2017/05/04 9:45:35 午後 GMT+9,大阪府,0,0,5,5,0,0,0,0,0,0,0,0
428,2017/05/05 1:53:04 午後 GMT+9,東京都,1,1,1,1,4,4,0,0,0,0,0,2
429,2017/05/05 4:44:19 午後 GMT+9,愛知県,1,0,0,0,0,0,1,0,0,0,0,0
430,2017/05/05 6:33:34 午後 GMT+9,大阪府,2,2,6,6,0,1,0,0,0,0,0,2
431,2017/05/05 9:40:05 午後 GMT+9,北海道,1,1,1,1,1,1,0,0,0,0,0,1
432,2017/05/05 9:43:51 午後 GMT+9,愛知県,1,1,0,0,1,1,0,2,0,0,0,2
433,2017/05/06 8:49:38 午前 GMT+9,大阪府,1,1,1,1,1,1,0,0,0,1,1,0
434,2017/05/06 1:36:11 午後 GMT+9,愛知県,1,0,0,0,0,0,2,0,0,0,0,0
436,2017/05/07 11:03:40 午前 GMT+9,東京都,0,0,3,3,2,2,0,0,0,0,2,2
437,2017/05/07 11:04:03 午前 GMT+9,東京都,0,0,0,0,3,3,0,0,0,0,2,2
438,2017/05/07 11:30:29 午後 GMT+9,東京都,0,0,0,0,1,0,0,0,0,0,1,0
439,2017/05/08 1:06:17 午前 GMT+9,,0,0,0,0,0,1,0,0,0,0,0,1
440,2017/05/08 1:13:55 午前 GMT+9,,1,1,0,0,5,5,0,0,0,0,1,0
441,2017/05/08 6:36:47 午前 GMT+9,東京都,1,1,1,1,2,2,0,0,0,2,2,0
442,2017/05/08 8:04:40 午前 GMT+9,,0,0,0,0,2,2,0,0,0,0,2,0
443,2017/05/08 1:33:49 午後 GMT+9,神奈川県,0,0,0,0,1,0,0,0,0,0,1,0
444,2017/05/08 4:03:50 午後 GMT+9,埼玉県,0,0,0,0,3,3,0,0,0,0,0,2
445,2017/05/08 5:10:53 午後 GMT+9,,7,7,8,8,4,4,0,0,0,0,2,0
446,2017/05/08 11:06:25 午後 GMT+9,東京都,0,0,0,0,0,2,0,0,0,0,0,2
447,2017/05/10 4:26:02 午前 GMT+9,,1,1,1,1,3,3,0,0,0,0,2,0
448,2017/05/10 10:08:57 午後 GMT+9,,1,1,1,1,3,3,0,0,0,0,2,0
449,2017/05/10 10:32:06 午後 GMT+9,神奈川県,3,3,5,5,3,3,0,0,0,2,0,2
450,2017/05/11 12:14:22 午前 GMT+9,長崎県,2,0,1,0,0,0,2,0,1,0,0,0
451,2017/05/11 9:27:20 午前 GMT+9,千葉県,0,8,0,8,0,10,0,0,0,0,0,2
452,2017/05/13 6:34:59 午前 GMT+9,,3,3,11,11,7,7,0,0,0,2,2,0
453,2017/05/13 12:48:59 午後 GMT+9,愛知県,1,1,0,0,1,1,0,0,0,0,0,0
454,2017/05/13 10:34:36 午後 GMT+9,宮城県,0,0,0,0,0,2,0,0,0,0,0,2
455,2017/05/14 11:23:01 午後 GMT+9,愛知県,1,1,0,0,0,0,0,0,0,0,0,0
456,2017/05/15 2:52:04 午前 GMT+9,愛知県,1,1,0,0,0,0,2,2,0,0,0,0
457,2017/05/15 11:41:27 午前 GMT+9,,1,1,1,1,1,1,1,0,1,0,1,1
458,2017/05/16 12:15:47 午後 GMT+9,神奈川県,1,1,1,1,1,1,0,0,0,0,0,2
459,2017/05/17 6:09:03 午後 GMT+9,福島県,0,0,0,0,2,2,0,0,0,0,1,0
460,2017/05/17 8:01:31 午後 GMT+9,神奈川県,0,0,0,0,0,1,0,0,0,0,0,1
461,2017/05/18 10:43:04 午前 GMT+9,神奈川県,1,1,0,0,1,3,0,0,0,0,2,2
462,2017/05/19 7:01:09 午前 GMT+9,石川県,0,0,1,1,1,1,0,0,0,2,0,2
463,2017/05/19 1:43:07 午後 GMT+9,宮城県,0,0,0,0,1,0,0,0,0,0,1,0
464,2017/05/25 7:20:58 午後 GMT+9,東京都,0,0,0,0,1,1,0,0,0,0,2,0
465,2017/05/25 7:25:21 午後 GMT+9,宮城県,1,1,2,2,0,0,0,0,0,0,0,0
466,2017/05/25 7:31:32 午後 GMT+9,宮城県,2,2,1,1,0,1,0,0,0,0,0,2
467,2017/05/25 7:33:26 午後 GMT+9,兵庫県,1,1,3,3,1,1,0,0,0,0,0,1
468,2017/05/25 7:40:43 午後 GMT+9,愛知県,5,5,1,1,2,2,2,0,0,0,0,2
469,2017/05/25 7:41:14 午後 GMT+9,愛知県,4,4,0,0,1,1,0,0,0,0,0,0
470,2017/05/25 7:41:37 午後 GMT+9,愛知県,1,1,0,0,1,1,0,0,0,0,0,0
471,2017/05/25 7:44:08 午後 GMT+9,千葉県,2,2,2,2,2,2,0,0,0,0,0,2
472,2017/05/25 7:46:51 午後 GMT+9,千葉県,4,4,3,3,2,2,0,0,0,2,2,0
473,2017/05/25 7:52:03 午後 GMT+9,東京都,0,0,0,0,0,5,0,0,0,0,0,2
474,2017/05/25 7:58:15 午後 GMT+9,,1,1,1,1,1,1,2,0,0,0,2,0
475,2017/05/25 8:06:44 午後 GMT+9,愛知県,1,1,1,1,4,4,0,0,0,0,0,2
476,2017/05/25 8:07:10 午後 GMT+9,大阪府,4,4,4,4,3,3,0,0,0,0,2,0
477,2017/05/25 8:11:10 午後 GMT+9,,1,1,1,1,1,1,1,1,1,1,1,1
478,2017/05/25 8:12:02 午後 GMT+9,埼玉県,1,1,1,1,3,3,0,0,0,0,0,2
479,2017/05/25 8:21:55 午後 GMT+9,,2,2,2,2,2,2,0,0,0,0,2,0
480,2017/05/25 8:34:49 午後 GMT+9,石川県,3,3,0,0,3,3,0,0,0,0,0,2
481,2017/05/25 8:38:43 午後 GMT+9,岐阜県,1,1,1,1,0,0,0,0,0,0,0,0
482,2017/05/25 9:03:34 午後 GMT+9,神奈川県,0,0,0,0,2,2,0,0,0,0,2,0
483,2017/05/25 10:46:26 午後 GMT+9,兵庫県,1,1,6,6,1,1,0,0,0,0,1,0
484,2017/05/25 11:02:56 午後 GMT+9,,2,2,2,2,1,1,0,0,0,1,0,1
485,2017/05/25 11:54:39 午後 GMT+9,兵庫県,3,3,3,3,3,0,0,0,0,0,2,0
486,2017/05/26 1:55:59 午後 GMT+9,愛知県,1,1,1,1,1,1,0,0,0,0,0,2
487,2017/05/26 4:38:58 午後 GMT+9,埼玉県,1,1,1,1,2,2,0,0,0,0,0,2
488,2017/05/26 11:36:45 午後 GMT+9,沖縄県,0,0,0,0,1,1,0,0,0,0,2,0
489,2017/05/27 12:13:40 午後 GMT+9,,1,1,1,1,1,1,0,0,0,0,2,0
490,2017/05/27 12:17:01 午後 GMT+9,東京都,5,5,5,5,5,5,0,2,0,0,0,2
491,2017/05/27 12:20:58 午後 GMT+9,大阪府,9,8,6,7,0,0,2,0,0,2,0,0
492,2017/05/27 12:21:32 午後 GMT+9,東京都,0,0,6,6,3,3,0,0,0,0,2,0
493,2017/05/27 3:17:30 午後 GMT+9,,0,0,3,0,0,0,0,0,0,0,0,0
494,2017/05/27 11:18:42 午後 GMT+9,埼玉県,1,0,0,0,0,0,1,0,0,0,0,0
495,2017/05/29 3:34:38 午後 GMT+9,青森県,0,1,0,0,1,0,0,1,0,0,1,0
496,2017/05/29 8:19:51 午後 GMT+9,静岡県,0,0,0,0,0,1,0,0,0,0,0,2
497,2017/05/30 10:35:48 午前 GMT+9,石川県,1,1,1,1,0,0,0,0,0,0,0,0
498,2017/05/30 7:56:22 午後 GMT+9,神奈川県,2,2,2,2,2,2,0,0,0,0,1,0
499,2017/06/01 2:39:09 午前 GMT+9,,1,1,1,1,1,1,0,0,0,0,0,2
500,2017/06/01 6:00:59 午後 GMT+9,東京都,1,1,1,1,2,2,0,0,0,0,2,0
502,2017/06/02 1:08:34 午後 GMT+9,大阪府,0,0,1,1,2,2,0,0,0,0,2,0
503,2017/06/02 1:09:38 午後 GMT+9,京都府,1,1,5,5,5,5,0,0,0,0,0,2
504,2017/06/02 1:55:52 午後 GMT+9,,1,1,1,1,1,1,0,0,0,0,0,2
505,2017/06/02 2:35:22 午後 GMT+9,富山県,1,1,0,0,1,1,0,0,0,0,0,2
506,2017/06/02 3:12:13 午後 GMT+9,愛知県,4,4,2,2,2,2,0,0,0,0,1,0
507,2017/06/02 5:44:22 午後 GMT+9,東京都,0,0,0,0,0,2,0,0,0,0,0,2
508,2017/06/02 7:50:09 午後 GMT+9,東京都,6,6,0,0,3,3,0,0,0,0,1,0
509,2017/06/02 8:24:33 午後 GMT+9,青森県,0,0,0,0,0,1,0,0,0,0,0,1
510,2017/06/02 9:00:10 午後 GMT+9,神奈川県,0,0,0,0,3,3,0,0,0,0,1,0
511,2017/06/02 9:27:37 午後 GMT+9,大阪府,0,0,2,2,0,0,0,0,0,0,0,0
512,2017/06/02 10:58:52 午後 GMT+9,東京都,1,0,1,0,1,0,0,0,0,0,2,0
513,2017/06/02 10:59:24 午後 GMT+9,,0,0,0,0,0,1,0,0,0,0,0,1
514,2017/06/02 11:05:21 午後 GMT+9,千葉県,1,1,0,0,4,4,0,0,0,0,2,0
515,2017/06/02 11:20:32 午後 GMT+9,石川県,1,1,0,0,0,0,0,2,0,0,0,0
516,2017/06/02 11:25:44 午後 GMT+9,京都府,1,1,5,5,1,1,0,0,0,1,0,0
517,2017/06/03 12:15:08 午前 GMT+9,大分県,1,0,0,1,1,0,1,0,0,0,1,0
518,2017/06/03 1:24:35 午前 GMT+9,愛知県,1,1,0,0,1,1,0,0,0,0,2,0
519,2017/06/03 2:58:41 午前 GMT+9,静岡県,2,2,1,1,3,3,0,0,0,0,0,2
520,2017/06/03 5:55:08 午前 GMT+9,,19,19,0,0,0,0,0,2,0,0,0,0
521,2017/06/03 5:55:59 午前 GMT+9,,10,10,0,0,0,0,0,2,0,0,0,0
522,2017/06/03 5:56:54 午前 GMT+9,,0,0,7,7,0,0,0,0,2,0,0,0
523,2017/06/03 5:57:41 午前 GMT+9,愛知県,0,0,0,0,7,7,0,0,0,0,2,0
524,2017/06/03 5:58:20 午前 GMT+9,愛知県,1,1,1,1,1,1,0,0,0,0,0,0
525,2017/06/03 8:26:16 午前 GMT+9,千葉県,0,0,0,0,1,1,0,0,0,0,2,2
526,2017/06/03 9:10:12 午前 GMT+9,京都府,1,1,3,3,2,2,0,0,0,0,0,2
527,2017/06/03 9:20:41 午前 GMT+9,,1,1,4,4,0,0,0,0,0,1,0,0
528,2017/06/03 9:32:29 午前 GMT+9,島根県,1,1,1,1,1,1,0,0,0,0,0,2
529,2017/06/03 10:12:51 午前 GMT+9,北海道,2,2,0,0,0,2,0,0,0,0,0,2
530,2017/06/03 11:10:34 午前 GMT+9,,0,0,0,1,0,0,0,0,0,0,0,0
531,2017/06/03 11:12:42 午前 GMT+9,東京都,0,0,0,0,1,1,0,0,0,0,1,0
532,2017/06/03 11:36:45 午前 GMT+9,埼玉県,0,0,0,0,1,1,0,0,0,0,0,2
533,2017/06/03 11:37:39 午前 GMT+9,秋田県,1,1,1,1,1,1,0,0,0,0,1,0
534,2017/06/03 11:53:01 午前 GMT+9,神奈川県,5,0,5,0,0,6,0,0,0,0,0,2
535,2017/06/03 12:07:52 午後 GMT+9,,4,4,3,3,2,2,2,0,0,0,2,0
536,2017/06/03 12:17:49 午後 GMT+9,千葉県,0,0,0,0,2,2,0,0,0,0,0,2
537,2017/06/03 12:19:28 午後 GMT+9,愛知県,1,1,1,1,1,1,0,0,0,0,0,2
538,2017/06/03 12:37:04 午後 GMT+9,福島県,1,1,0,0,1,1,2,0,0,0,0,2
539,2017/06/03 12:43:47 午後 GMT+9,大阪府,0,0,2,2,2,2,0,0,2,0,2,0
540,2017/06/03 12:49:09 午後 GMT+9,東京都,1,1,0,0,0,0,1,0,0,0,0,0
541,2017/06/03 12:55:45 午後 GMT+9,京都府,8,8,8,8,5,5,0,0,2,0,0,2
542,2017/06/03 1:00:11 午後 GMT+9,東京都,0,0,0,0,1,1,0,0,0,0,0,2
543,2017/06/03 1:02:49 午後 GMT+9,神奈川県,5,5,5,5,5,5,0,0,0,0,2,0
544,2017/06/03 1:04:40 午後 GMT+9,茨城県,3,3,0,0,0,0,0,2,0,0,0,0
545,2017/06/03 1:08:37 午後 GMT+9,群馬県,4,4,0,0,4,4,2,0,0,0,2,2
546,2017/06/03 1:10:12 午後 GMT+9,千葉県,6,6,2,2,6,6,0,0,0,0,2,0
547,2017/06/03 1:12:06 午後 GMT+9,東京都,8,8,7,7,7,7,0,0,0,0,2,0
548,2017/06/03 1:16:02 午後 GMT+9,神奈川県,2,2,2,2,2,2,2,0,0,0,0,2
549,2017/06/03 1:19:30 午後 GMT+9,,1,1,1,1,1,1,0,0,0,0,1,0
551,2017/06/03 1:32:18 午後 GMT+9,宮城県,0,0,0,0,4,4,0,0,0,0,1,0
552,2017/06/03 1:36:31 午後 GMT+9,神奈川県,0,0,2,2,2,2,0,0,2,0,2,0
553,2017/06/03 1:36:57 午後 GMT+9,愛知県,5,5,0,0,3,3,0,0,0,0,2,0
554,2017/06/03 1:37:04 午後 GMT+9,埼玉県,3,3,0,0,3,3,0,0,0,0,0,0
555,2017/06/03 1:38:03 午後 GMT+9,,1,1,1,1,1,1,2,0,0,0,0,2
556,2017/06/03 1:41:58 午後 GMT+9,,0,0,2,2,0,0,0,0,0,0,0,0
558,2017/06/03 1:43:42 午後 GMT+9,宮城県,0,0,0,0,0,1,0,0,0,0,0,1
559,2017/06/03 1:44:54 午後 GMT+9,愛知県,5,4,0,0,0,0,0,0,0,0,0,0
560,2017/06/03 1:49:27 午後 GMT+9,宮城県,0,0,0,0,4,4,0,0,0,0,0,2
561,2017/06/03 1:51:03 午後 GMT+9,兵庫県,1,1,1,1,0,0,1,0,1,0,0,0
562,2017/06/03 1:54:30 午後 GMT+9,愛知県,2,2,0,0,0,0,2,0,0,0,0,0
563,2017/06/03 1:56:28 午後 GMT+9,愛知県,4,4,4,4,1,4,0,0,0,0,2,0
564,2017/06/03 1:58:40 午後 GMT+9,,0,0,0,10,0,0,0,0,0,0,0,0
565,2017/06/03 2:20:59 午後 GMT+9,福岡県,1,1,1,1,3,3,0,0,2,0,2,0
566,2017/06/03 2:23:58 午後 GMT+9,大阪府,0,0,1,1,0,0,0,0,0,0,0,0
567,2017/06/03 2:25:30 午後 GMT+9,千葉県,1,1,1,1,1,1,0,0,0,0,0,0
568,2017/06/03 2:31:35 午後 GMT+9,,2,2,2,2,0,2,0,0,0,0,0,0
569,2017/06/03 2:36:29 午後 GMT+9,大阪府,1,0,1,0,0,0,2,0,2,0,0,0
570,2017/06/03 2:52:21 午後 GMT+9,,1,1,1,1,1,1,0,0,0,0,0,0
571,2017/06/03 2:56:31 午後 GMT+9,埼玉県,0,0,0,0,0,1,0,0,0,0,0,1
572,2017/06/03 3:09:20 午後 GMT+9,神奈川県,1,1,1,1,2,2,0,0,0,0,0,2
573,2017/06/03 3:16:51 午後 GMT+9,愛知県,1,0,0,0,0,0,1,0,0,0,0,0
574,2017/06/03 3:17:28 午後 GMT+9,熊本県,2,2,1,1,1,1,0,0,0,0,2,0
575,2017/06/03 3:21:47 午後 GMT+9,千葉県,4,4,4,4,5,5,2,0,0,2,0,2
576,2017/06/03 3:36:42 午後 GMT+9,愛知県,1,2,1,2,1,2,0,0,0,0,1,0
577,2017/06/03 3:57:08 午後 GMT+9,神奈川県,1,1,1,1,3,3,0,0,0,0,2,0
578,2017/06/03 4:00:32 午後 GMT+9,東京都,1,1,1,1,3,3,0,0,0,0,0,1
579,2017/06/03 4:30:30 午後 GMT+9,北海道,0,0,0,0,3,3,0,0,0,0,1,0
580,2017/06/03 5:01:02 午後 GMT+9,,1,1,1,1,2,2,0,0,0,0,2,0
581,2017/06/03 5:12:45 午後 GMT+9,,0,7,0,0,5,5,0,0,0,0,0,2
582,2017/06/03 5:33:39 午後 GMT+9,東京都,0,0,0,0,1,1,0,0,0,0,1,0
583,2017/06/03 5:52:31 午後 GMT+9,愛知県,3,3,1,1,1,1,2,0,0,0,0,1
584,2017/06/03 6:05:42 午後 GMT+9,埼玉県,1,1,0,0,1,1,0,0,0,0,1,0
585,2017/06/03 6:07:41 午後 GMT+9,神奈川県,2,2,1,1,2,2,0,0,0,0,0,2
586,2017/06/03 6:17:38 午後 GMT+9,埼玉県,0,0,0,0,0,2,0,0,0,0,0,2
587,2017/06/03 6:27:36 午後 GMT+9,兵庫県,1,1,1,1,0,1,0,0,0,0,0,1
589,2017/06/03 6:40:52 午後 GMT+9,岩手県,1,1,1,1,1,1,0,0,0,0,2,0
590,2017/06/03 7:35:38 午後 GMT+9,,1,1,1,1,6,0,0,0,0,0,0,0
591,2017/06/03 7:48:05 午後 GMT+9,埼玉県,0,0,0,0,5,5,0,0,0,0,0,2
592,2017/06/03 7:48:44 午後 GMT+9,山口県,0,0,0,2,0,0,0,0,0,2,0,0
593,2017/06/03 7:57:45 午後 GMT+9,,1,1,1,1,5,5,0,0,2,0,0,2
594,2017/06/03 8:01:44 午後 GMT+9,静岡県,2,2,1,1,2,2,0,0,0,2,2,0
595,2017/06/03 8:03:12 午後 GMT+9,新潟県,2,2,0,0,2,2,0,0,0,0,2,0
596,2017/06/03 8:30:00 午後 GMT+9,千葉県,0,0,0,0,0,1,0,0,0,0,0,2
597,2017/06/03 8:49:57 午後 GMT+9,東京都,5,5,5,5,5,5,0,0,0,0,2,0
598,2017/06/03 9:03:56 午後 GMT+9,宮城県,0,0,0,0,2,2,0,0,0,0,0,2
599,2017/06/03 9:04:29 午後 GMT+9,千葉県,0,0,0,0,3,3,0,0,0,0,2,0
600,2017/06/03 9:45:09 午後 GMT+9,滋賀県,0,0,1,1,0,0,0,0,2,0,0,0
601,2017/06/03 9:58:12 午後 GMT+9,長野県,1,1,0,0,1,1,0,2,0,0,2,0
602,2017/06/03 10:06:45 午後 GMT+9,東京都,0,1,0,0,0,1,0,1,0,0,0,1
603,2017/06/03 10:55:20 午後 GMT+9,神奈川県,0,0,0,0,2,2,0,0,0,0,0,2
604,2017/06/03 10:58:48 午後 GMT+9,京都府,0,0,1,0,0,0,0,0,1,0,0,0
605,2017/06/04 1:30:52 午前 GMT+9,山口県,1,0,0,0,0,0,2,0,0,0,0,0
606,2017/06/04 7:08:05 午前 GMT+9,鳥取県,0,2,0,0,0,0,0,2,0,0,0,0
607,2017/06/04 3:26:00 午後 GMT+9,東京都,4,4,1,1,4,4,0,0,0,0,0,2
608,2017/06/04 5:07:01 午後 GMT+9,沖縄県,0,0,5,5,0,0,0,0,0,0,0,0
609,2017/06/04 5:07:29 午後 GMT+9,,0,0,5,5,1,1,0,0,0,0,0,0
610,2017/06/04 6:59:16 午後 GMT+9,愛知県,1,1,0,0,0,0,0,0,0,0,0,0
611,2017/06/05 7:52:06 午後 GMT+9,兵庫県,0,0,1,0,0,0,0,0,2,0,0,0
612,2017/06/29 5:24:41 午後 GMT+9,東京都,0,0,0,0,0,1,0,0,0,0,0,1
613,2017/07/02 5:57:56 午前 GMT+9,神奈川県,8,8,8,8,2,2,0,2,0,0,2,0
614,2017/07/03 1:52:29 午前 GMT+9,大阪府,1,1,15,15,1,1,0,0,1,0,0,0
615,2017/07/03 1:52:38 午前 GMT+9,東京都,1,1,0,0,7,7,0,0,0,0,0,2
616,2017/07/03 1:52:43 午前 GMT+9,滋賀県,2,2,2,2,2,2,0,0,0,0,0,2
617,2017/07/03 1:52:57 午前 GMT+9,海外,5,5,0,0,0,0,0,0,0,0,0,0
618,2017/07/03 1:56:23 午前 GMT+9,京都府,1,1,1,1,1,1,0,0,0,2,2,0
619,2017/07/03 2:01:53 午前 GMT+9,,2,2,2,2,2,2,2,0,0,0,0,0
620,2017/07/03 2:02:11 午前 GMT+9,海外,0,0,0,0,5,4,0,0,0,0,2,0
621,2017/07/03 2:04:10 午前 GMT+9,,2,2,2,2,1,1,0,0,0,0,0,0
622,2017/07/03 2:07:51 午前 GMT+9,,1,1,3,3,1,1,0,0,0,0,0,0
623,2017/07/03 2:09:49 午前 GMT+9,,1,1,3,3,2,2,0,0,0,0,0,0
624,2017/07/03 2:10:57 午前 GMT+9,,1,1,3,3,3,3,0,0,0,0,0,0
625,2017/07/03 2:12:20 午前 GMT+9,,4,4,3,3,2,2,0,0,0,0,2,0
626,2017/07/04 12:40:43 午前 GMT+9,大阪府,0,0,0,2,0,2,0,0,0,0,0,2
627,2017/08/04 8:51:28 午前 GMT+9,,3,3,3,3,0,0,2,0,0,0,0,0
628,2017/08/16 7:59:40 午前 GMT+9,埼玉県,10,10,5,5,2,2,0,2,0,0,2,2
629,2017/10/03 9:12:32 午前 GMT+9,,1,1,1,1,1,1,1,0,0,0,1,0
